user_id,action_id,rating,clicked,done,combined_score
U0000,A12,4,1,1,0.86
U0000,A02,5,1,1,1.0
U0000,A09,1,1,1,0.44
U0000,A06,2,1,0,0.4
U0000,A04,3,1,0,0.54
U0000,A11,1,1,0,0.26
U0000,A01,4,1,0,0.68
U0000,A13,3,1,0,0.54
U0000,A15,2,1,0,0.4
U0001,A13,2,1,1,0.58
U0001,A06,2,1,0,0.4
U0001,A04,4,1,0,0.68
U0001,A11,3,1,0,0.54
U0001,A08,4,1,1,0.86
U0001,A09,2,1,1,0.58
U0001,A02,1,1,0,0.26
U0001,A15,1,1,0,0.26
U0002,A05,4,1,1,0.86
U0002,A04,3,1,1,0.72
U0002,A01,1,1,1,0.44
U0003,A11,3,1,1,0.72
U0003,A01,5,1,0,0.82
U0003,A05,5,1,0,0.82
U0003,A02,5,1,1,1.0
U0003,A13,1,1,1,0.44
U0003,A09,3,1,1,0.72
U0003,A04,5,1,1,1.0
U0003,A07,3,1,1,0.72
U0003,A12,2,1,1,0.58
U0003,A10,3,1,0,0.54
U0004,A14,2,1,1,0.58
U0004,A08,4,1,1,0.86
U0004,A10,2,1,1,0.58
U0004,A13,3,1,1,0.72
U0004,A09,2,1,0,0.4
U0004,A04,5,1,1,1.0
U0005,A13,3,1,0,0.54
U0005,A01,2,1,1,0.58
U0005,A07,3,1,1,0.72
U0005,A05,3,1,1,0.72
U0005,A03,4,1,1,0.86
U0005,A02,4,1,1,0.86
U0005,A15,3,1,1,0.72
U0006,A08,3,1,1,0.72
U0006,A06,4,1,1,0.86
U0006,A09,2,1,0,0.4
U0006,A01,5,1,0,0.82
U0007,A07,4,1,1,0.86
U0007,A05,2,1,0,0.4
U0007,A02,1,1,0,0.26
U0008,A05,4,1,1,0.86
U0008,A07,2,1,0,0.4
U0008,A13,2,1,1,0.58
U0009,A09,3,1,1,0.72
U0009,A05,3,1,1,0.72
U0009,A03,1,1,1,0.44
U0009,A14,4,1,0,0.68
U0009,A10,3,1,1,0.72
U0009,A06,2,1,1,0.58
U0009,A11,4,1,0,0.68
U0009,A15,3,1,0,0.54
U0009,A13,3,1,0,0.54
U0009,A08,3,1,1,0.72
U0010,A09,2,1,1,0.58
U0010,A15,5,1,0,0.82
U0010,A07,1,1,1,0.44
U0010,A14,2,1,1,0.58
U0010,A06,2,1,0,0.4
U0010,A04,3,1,0,0.54
U0010,A10,1,1,0,0.26
U0010,A12,2,1,1,0.58
U0011,A06,4,1,0,0.68
U0011,A05,4,1,1,0.86
U0011,A09,4,1,0,0.68
U0012,A07,4,1,1,0.86
U0012,A06,5,1,1,1.0
U0012,A13,2,1,0,0.4
U0012,A05,1,1,1,0.44
U0012,A11,3,1,1,0.72
U0012,A10,4,1,1,0.86
U0012,A08,5,1,1,1.0
U0012,A04,1,1,1,0.44
U0013,A04,3,1,0,0.54
U0013,A02,4,1,1,0.86
U0013,A07,1,1,1,0.44
U0013,A12,2,1,0,0.4
U0013,A03,4,1,1,0.86
U0013,A09,3,1,1,0.72
U0013,A01,4,1,1,0.86
U0013,A11,1,1,0,0.26
U0013,A13,1,1,0,0.26
U0014,A09,3,1,0,0.54
U0014,A06,4,1,1,0.86
U0014,A11,3,1,1,0.72
U0014,A01,4,1,0,0.68
U0014,A08,3,1,0,0.54
U0014,A02,4,1,1,0.86
U0014,A05,5,1,1,1.0
U0014,A03,4,1,0,0.68
U0014,A04,5,1,0,0.82
U0015,A14,2,1,1,0.58
U0015,A08,5,1,1,1.0
U0015,A06,5,1,0,0.82
U0015,A09,3,1,0,0.54
U0015,A15,2,1,0,0.4
U0015,A02,4,1,0,0.68
U0015,A01,4,1,1,0.86
U0015,A11,5,1,0,0.82
U0015,A03,4,1,0,0.68
U0015,A05,4,1,1,0.86
U0016,A11,1,1,0,0.26
U0016,A03,5,1,0,0.82
U0016,A05,2,1,1,0.58
U0016,A08,1,1,1,0.44
U0016,A07,2,1,1,0.58
U0016,A04,5,1,0,0.82
U0016,A01,4,1,0,0.68
U0017,A01,4,1,1,0.86
U0017,A08,3,1,1,0.72
U0017,A07,4,1,1,0.86
U0017,A14,2,1,0,0.4
U0018,A03,4,1,0,0.68
U0018,A07,4,1,0,0.68
U0018,A04,5,1,1,1.0
U0018,A08,5,1,1,1.0
U0019,A09,2,1,0,0.4
U0019,A06,2,1,0,0.4
U0019,A14,2,1,0,0.4
U0019,A02,4,1,1,0.86
U0019,A08,2,1,0,0.4
U0019,A01,4,1,1,0.86
U0020,A10,3,1,0,0.54
U0020,A01,5,1,0,0.82
U0020,A03,3,1,0,0.54
U0020,A04,4,1,1,0.86
U0020,A15,2,1,1,0.58
U0021,A03,2,1,0,0.4
U0021,A07,3,1,0,0.54
U0021,A06,4,1,1,0.86
U0021,A09,4,1,0,0.68
U0022,A08,5,1,1,1.0
U0022,A03,4,1,0,0.68
U0022,A06,5,1,1,1.0
U0022,A11,4,1,1,0.86
U0023,A06,5,1,0,0.82
U0023,A04,5,1,0,0.82
U0023,A01,5,1,0,0.82
U0024,A06,5,1,1,1.0
U0024,A04,3,1,1,0.72
U0024,A03,4,1,1,0.86
U0024,A07,4,1,1,0.86
U0025,A08,3,1,1,0.72
U0025,A13,4,1,1,0.86
U0025,A09,3,1,1,0.72
U0025,A14,1,1,1,0.44
U0025,A05,5,1,0,0.82
U0026,A08,4,1,0,0.68
U0026,A06,5,1,0,0.82
U0026,A14,1,1,1,0.44
U0026,A04,5,1,1,1.0
U0026,A07,5,1,1,1.0
U0026,A10,1,1,0,0.26
U0027,A02,5,1,1,1.0
U0027,A09,2,1,1,0.58
U0027,A03,3,1,1,0.72
U0027,A05,4,1,1,0.86
U0027,A13,1,1,1,0.44
U0028,A05,3,1,0,0.54
U0028,A02,4,1,0,0.68
U0028,A07,3,1,0,0.54
U0028,A10,2,1,1,0.58
U0028,A01,4,1,1,0.86
U0028,A14,3,1,0,0.54
U0028,A11,3,1,1,0.72
U0028,A15,2,1,1,0.58
U0029,A04,4,1,1,0.86
U0029,A06,5,1,1,1.0
U0029,A01,3,1,0,0.54
U0029,A05,2,1,1,0.58
U0029,A03,4,1,1,0.86
