user_id,transportasi,tempat_tinggal,konsumsi_listrik,pola_makan,lokasi_kota
U0000,motor,apartemen,rendah,campuran,kota_besar
U0001,sepeda,rumah_pribadi,sedang,campuran,kota_besar
U0002,angkot/bus,rumah_pribadi,tinggi,banyak_daging,pedesaan
U0003,mobil,rumah_kontrakan,sedang,banyak_daging,kota_besar
U0004,motor,apartemen,tinggi,banyak_daging,kota_besar
U0005,motor,kos,sedang,banyak_daging,kota_kecil
U0006,motor,rumah_kontrakan,sedang,campuran,kota_besar
U0007,jalan_kaki,rumah_kontrakan,tinggi,campuran,kota_kecil
U0008,mobil,rumah_kontrakan,rendah,campuran,kota_besar
U0009,angkot/bus,apartemen,sedang,campuran,kota_besar
U0010,motor,rumah_pribadi,rendah,campuran,kota_besar
U0011,sepeda,rumah_pribadi,tinggi,campuran,kota_besar
U0012,jalan_kaki,rumah_kontrakan,tinggi,vegetarian,pedesaan
U0013,motor,rumah_kontrakan,rendah,banyak_daging,kota_besar
U0014,motor,kos,sedang,banyak_daging,kota_kecil
U0015,motor,kos,tinggi,banyak_daging,kota_besar
U0016,motor,rumah_pribadi,rendah,campuran,kota_besar
U0017,mobil,rumah_kontrakan,sedang,vegetarian,pedesaan
U0018,motor,rumah_kontrakan,tinggi,banyak_daging,kota_besar
U0019,motor,kos,rendah,vegetarian,kota_kecil
U0020,mobil,rumah_pribadi,sedang,banyak_daging,pedesaan
U0021,motor,rumah_pribadi,sedang,vegetarian,kota_kecil
U0022,motor,rumah_kontrakan,tinggi,banyak_daging,pedesaan
U0023,motor,rumah_kontrakan,tinggi,banyak_daging,kota_besar
U0024,mobil,rumah_kontrakan,tinggi,campuran,kota_besar
U0025,angkot/bus,rumah_pribadi,sedang,banyak_daging,kota_besar
U0026,motor,rumah_pribadi,tinggi,banyak_daging,kota_kecil
U0027,mobil,kos,tinggi,banyak_daging,pedesaan
U0028,mobil,kos,sedang,campuran,kota_besar
